hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,hour_24
4.55019045720233,3.60551693533273,3.04092795249486,3.65342290669847,3.34423400070498,3.1630243970635,3.83425525963864,4.11381296415122,5.61066458689976,4.77474062053618,5.6526758435808,3.7617791679847,5.82696521322066,4.92349984258871,5.42736701362619,6.54904951238883,6.13122237037533,5.90834968696809,6.52981939588579,5.09663362786039,5.29499820849339,5.19955997379004,5.3173790727871,5.74339900671985
4.37262715794462,4.0628413087098,3.68451178364081,3.45691169177382,3.40237437467646,3.32094219427881,3.86999186284685,4.20636311522058,5.57398754306493,4.80019187627004,5.11288453326342,3.52462872825933,6.5945838227744,4.48608901774641,5.39298743877051,6.11184805486147,5.41970288296053,6.59559584811664,6.50636482703784,5.96745948913791,5.46663546580134,5.31061806778933,5.29273776731031,5.91240651330332
4.42134726470853,3.68375776122237,3.92320684637861,3.07072971455386,3.40595819883718,3.37506203708276,4.12545733376753,3.59536372648399,5.13690163626308,4.58661517473723,5.26733445077691,3.84707398866641,5.85928754393797,4.89568129894184,5.76543726354101,6.48367519103213,5.56485888588049,6.58058733293443,6.28484346865736,5.34122791467953,5.93804295345015,5.03538266892905,5.40466648400341,5.0075062515716
4.45515677385729,3.71184221690223,3.94811414016483,2.94852074457607,3.43095961896894,3.24240063364423,3.66314851982762,4.36854183439755,4.96389556076244,5.30520564903643,5.05477989271383,4.11850438525215,5.74404139835065,4.32471722739661,5.68236175175338,5.7296513115893,6.23915284710504,6.62023153038528,6.35413277262756,5.32561225413445,5.43260510472612,5.47009441490192,5.18885417747686,5.11068868039725
4.68163649282256,3.35941386583183,3.32427010274222,3.47488834944857,3.66229909806977,3.23576560529748,3.57135646700725,3.6540916986923,5.01082579597824,4.81437261931057,5.50655696179536,4.30532398455938,5.84725104971565,4.31038989729462,4.95487036867434,6.33427204049809,5.86110680161772,5.88678624909748,6.32435795812129,5.86814685315291,5.47355172862004,5.5935682483188,5.89200502972277,4.96980910226514
4.30949944162331,3.363291449428,3.57201785724151,3.11129073510299,3.34227119914474,3.18162079549766,3.78151426296406,4.55301114728085,5.62932251435296,5.00679372849903,5.30278559424473,3.67790944936253,6.62969575715948,4.95550319858352,5.72236766010167,5.72934658589042,5.518203638263,6.76862003480998,6.84307669843502,5.56290030653113,5.32107213437986,4.92480494515314,5.37493868921331,5.08638638126588
3.74832170065198,3.52263951381611,3.82490010593778,3.7292813159959,3.51259932760719,3.20631736021844,3.88105264353095,4.40760577254821,5.27081875554927,4.95461126850178,5.11828694137448,3.68607254376929,6.03481384967507,4.16978087690102,5.67001619895027,6.38198809458221,5.45645431168111,6.54755212920901,6.29481625358662,5.48244901478119,5.56501508603049,5.71592868012023,5.93428214835567,5.19025364195251
3.75267687008403,3.34817210304806,3.77518131959164,3.18633693088543,3.51893900213272,3.23091888701609,3.80439804722484,4.15113786639136,5.10695160637244,4.74002297037331,5.27659808020211,4.04781415506191,6.15898041469568,4.59539717063176,5.87413479368636,5.79268295623399,5.48859205119102,6.59080911853294,6.1123845143503,5.52835571347566,5.15056000969758,4.84073788949785,6.05679210902429,5.78778752944181
4.53096378988424,3.56482804081621,3.12531548087506,2.97474957758993,3.36401544849232,3.45794173553911,4.38163915869592,4.03064512811367,5.74624463163691,4.80963001774659,5.0980064463748,3.63128501497166,6.11046462231349,4.55118014589244,5.39617523121657,6.07215716443554,5.53502833873749,6.73122007880936,6.59586489227292,5.131004913845,5.77373446514039,5.60304618202245,5.45158769950418,5.77117226402186
4.54052861746005,4.07367021888171,3.36661535150392,2.81150109717174,3.48160745785696,3.7047850972123,3.80967402835002,4.0278637233064,5.57999908965162,4.95237366766793,5.43769509781199,4.35024430951021,6.53369705099217,4.19361797092486,5.34733411419663,5.9306934027782,5.99545661463654,6.28846415590604,6.55883804742625,5.72684713592372,5.87403810743753,4.91591004339018,5.41693843150861,5.11625170061581
